SrNo	V1	V2
3299	O14662	P0CG48
3346	P34947	P68104
3377	P0CG48	Q3BBV0
3392	O75494	Q15019
3410	Q14558	Q8WVY7
3519	Q6IB29	Q9H2P0
3520	O00422	Q9H2P0
3521	P50402	Q9H2P0
3535	P60228	P61247
3539	Q13547	Q9H2P0
3570	Q16695	Q9H2P0
3571	E9PJK2	Q9H2P0
3572	Q99496	Q9H2P0
3574	P35226	Q9H2P0
3627	P61247	Q86XR8
3780	P36954	Q16630
3878	P0CG48	Q9Y4F5
3950	Q06330	Q92831
4027	J3KN16	Q14257
4059	Q06330	Q92993
4096	P62258	Q14257
4098	A0A024R730	Q14257
4104	P00533	Q14257
4117	Q14257	Q8WXJ9
4120	O14654	Q14257
4122	P04637	Q14257
4148	P0CG48	Q86YE8
4276	A0A024R3Z2	Q9NYF8
4304	A0A024R3Z2	P56545
4305	A0A024R3Z2	P60228
4338	Q99683	Q99757
4380	A0A024R3Z2	Q9C035
4585	P0CG48	Q9NYV4
4622	P0CG48	Q9NQ66
4655	O75494	P0CG48
4685	P04053	Q04864
4716	A0A0A0MR03	Q96G25
4765	D2CFK9	O00458
4894	P0CG48	Q15652
4973	A0A024R0E2	O00469
4982	P36578	P68104
5074	P0CG48	Q5VYS8
5154	O75940	P0CG48
5167	P0CG48	Q7Z401
5196	P0CG48	Q92558
5316	P19320	Q14315
5375	P27448	Q86VL0
5418	P0CG48	Q9NX76
5422	P0CG48	Q96CX2
5441	B4DHF6	Q16630
5447	P23588	Q9NUX5
5452	A0A024R475	Q16630
5462	Q15233	Q16630
5469	P33240	Q16630
5475	Q16630	Q86VL0
5476	Q15424	Q16630
5495	Q16630	Q9H3D4
5546	E9PJK2	Q16630
5588	P0CG48	Q8IZP0
5663	P0CG48	Q9GZM8
5676	P0CG48	Q01629
5738	P68104	Q8TDR0
5825	P0CG48	Q9NVT9
5902	P0CG48	Q643R3
6005	A0A024R3V8	O95486
6025	P0CG48	P23229
6095	P09936	P0CG48
6113	P01127	P09486
6119	Q8TAU3	Q9GZM8
6126	P0CG48	Q86VY4
6132	P0CG48	Q7Z3U7
6171	P0CG48	Q9BTC0
6360	A0A024RE22	Q08209
6378	P49407	Q13464
6394	P46531	Q13464
6402	Q13464	Q2M389
6413	Q13464	Q86V42
6423	K7N7S0	Q13464
6424	P35080	Q13464
6428	O15042	Q15428
6437	P09651	Q13464
6451	P0CG48	Q13464
6453	A6H8W8	Q13464
6492	Q04864	Q14152
6517	P0CG48	Q9NVV0
6587	P0CG48	Q9BZH6
6611	P0CG48	Q14315
6657	O95486	P54105
6665	O75494	Q53GS9
6723	Q15672	Q92769
6727	Q15672	Q7Z569
6800	P0CG48	Q7Z4Q2
6924	O60293	P0CG48
7063	O43318	Q9Y4D1
7094	P0CG48	Q05682
7162	Q8WVZ9	Q92636
7197	O94888	Q8WVZ9
7210	A0A024R5E6	Q9C035
7241	Q15672	X6REB3
7252	P0CG48	Q6NZY4
7266	P0CG48	Q7Z5G4
7354	P12277	Q9NUX5
7387	P12814	Q8WX93
7392	P12814	Q05682
7414	Q12967	Q92963
7481	A5YKK6	P0CG48
7593	O94888	Q9NX18
7597	O94888	P62837
7602	O60232	O94888
7603	O94888	O95218
7606	O94888	P15374
7607	O75436	O94888
7608	O94888	P61960
7611	O94888	Q15436
7617	Q9NRX5	Q9Y512
7657	P0CG48	Q9NR30
7662	O43680	Q99081
7663	Q6P2H3	Q9H4B6
7695	A0A024R5Z6	O94888
7718	P0CG48	Q99590
7726	P56545	Q32MQ0
7727	P04181	P0CG48
7731	P21673	Q8TD31
7812	O95831	P36551
7894	P0CG48	Q08170
7896	O00469	P0CG48
7910	B2RBV7	O94888
7912	O94888	Q15369
7915	O43164	O94888
7916	O94888	Q9Y4B6
7918	O94888	Q16531
7920	O94888	Q9NSI6
7941	P0CG48	Q9NZM1
7987	Q6LES2	Q9NUX5
7993	Q8IU60	Q93100
7994	P04637	Q93100
7995	Q05086	Q93100
8110	P55854	Q9NZM1
8265	Q06330	Q92830
8294	P0CG48	Q14571
8336	O60281	P0CG48
8384	P0CG48	Q9C035
8515	O14832	P0CG48
8530	P0CG48	P36551
8538	P08913	P09936
8540	A0A024R3Z2	P36551
8574	P56545	P62424
8584	Q9H4B6	Q9UPN4
8585	Q8N137	Q9H4B6
8586	Q9H4B6	Q9P2P1
8587	Q15678	Q9H4B6
8588	Q14671	Q9H4B6
8589	J3KQN4	Q9H4B6
8590	J3KNL6	Q9H4B6
8591	Q9H4B6	Q9UPQ9
8592	Q9BSJ2	Q9H4B6
8596	P49674	Q9H4B6
8634	P04083	P0CG48
8658	P0CG48	P27448
8701	P0CG48	Q8IY18
8803	P0CG48	Q9H3N1
8848	P41182	Q15672
8869	P25490	Q15672
8875	O15391	Q15672
8886	O60481	Q15672
8994	O15294	P0CG48
9008	P0CG48	P60228
9139	O75940	Q7Z497
9189	O43741	Q14315
9282	P15336	Q9H3N1
9297	P23396	Q86XR8
9300	O43741	Q04864
9304	Q13642	Q15796
9318	P23396	P60228
9347	P0CG48	P18433
9370	O75367	Q9BTC0
9401	Q15022	Q9NYF8
9564	Q15022	Q16630
9577	Q15022	Q9Y512
9664	O95757	Q15170
9706	P0CG48	P56545
9783	P22087	P68104
9875	P09936	Q13794
9897	Q5VUJ6	Q8IUI8
9962	O94885	P0CG48
10026	O95486	P0CG48
10055	P0CG48	Q14558
10116	Q04206	Q15672
10136	P0CG48	Q13571
10183	P23258	Q9GZM8
10206	O94913	Q9NQ66
10207	Q7Z478	Q9BWT3
10259	P09651	Q16630
10362	Q06330	Q6IQ50
10387	A0A0A6YYL6	P56545
10407	P55854	Q8IY18
10417	A0A024R7W9	Q14558
10536	A0A024R6M2	Q9NY27
10556	P27448	P27449
10624	A0A024R7W9	Q9BZI7
10657	Q02818	Q04864
10663	P23258	P68104
10700	P14317	P54274
10706	O14775	P63218
10731	P49821	Q8WX93
10740	P51149	P68104
10768	Q13398	Q9GZM8
10842	P04181	P15336
10909	A0A024R7W9	O43318
10963	O15205	P60228
10965	Q15424	Q9NZR1
10985	A0A024RCC9	P60228
11040	A0A024RE06	Q8WX93
11078	O00469	Q13438
11081	P06733	Q14315
11095	P60228	Q969P0
11103	Q14315	Q969P0
11128	O14832	Q02790
11135	Q14315	Q9UMS6
11157	O43255	Q9BYW2
11166	O00469	Q9UIA9
11168	O00469	Q15637
11169	P60228	P62269
11174	O00469	Q9Y4E8
11175	O00469	Q15436
11178	A0A024RBQ0	Q14315
11187	A4D0V9	Q14315
11205	O95793	P60228
11221	Q14315	Q8WWW0
11243	O15162	P03973
11246	B0QY90	P60228
11305	P60228	Q9Y6Q9
11310	P60228	Q969H0
11342	P07602	Q86YV5
11548	A0A024R388	Q9HD47
11584	Q99081	Q9NZD8
11621	A0A024RD16	Q04864
11634	Q96G25	Q9H668
11651	A0A024R5E6	Q12929
11811	A5YKK6	Q9NRC8
11814	O00287	Q12929
11921	O15042	Q9NRC8
11931	O75494	P61326
11998	P61326	P68104
12021	P04083	Q9NRC8
12022	Q99590	Q9NRC8
12064	Q8N3U4	Q9NRC8
12079	Q9H2P0	Q9NRC8
12082	Q9BTC0	Q9NRC8
12101	P31150	Q9NRC8
12116	P04181	Q9NRC8
12126	Q6NZY4	Q9NRC8
12133	O14662	O75379
12160	Q8IVW6	Q9NUX5
12223	Q15526	Q9Y512
12274	P48431	Q12929
12301	P48431	Q96T58
12338	O15294	P13716
12351	A0A024R1N4	P56545
12366	A0A024R1N4	O00469
12479	Q7Z5Y7	Q96L34
12579	P09104	Q9NUX5
12581	P00338	Q9NUX5
12687	P55072	Q8N3U4
12772	P55072	Q08209
12786	Q9GZM8	Q9H7U1
12798	Q96FZ7	Q9H1A3
12891	Q12805	Q86V38
12899	Q86V38	Q92794
12946	A2A3R6	Q9NUX5
12986	O75494	Q13595
13004	P50443	Q9UQ53
13041	P17612	Q92558
13068	Q08209	Q8TAP6
13140	P0CG48	P50443
13164	P12004	P83916
13165	B0QZ35	P12004
13166	P12004	Q6PJP8
13168	P12004	P49459
13169	P12004	Q13620
13170	P12004	P36873
13171	P12004	Q01664
13172	A0A024R475	P12004
13173	P12004	Q93034
13174	A0A090N7U0	P12004
13175	P12004	Q8IY92
13176	O43524	P12004
13177	P12004	P61077
13178	P09884	P12004
13179	P12004	P55769
13180	P12004	Q13112
13181	P12004	P14625
13182	O94762	P12004
13184	P12004	P40692
13185	O60870	P12004
13186	P12004	Q9NRD1
13187	P12004	P46926
13188	P06865	P12004
13189	P12004	Q9Y263
13190	O43765	P12004
13191	P12004	P45974
13192	P12004	P23381
13193	P12004	Q9NQW7
13194	P12004	Q9H765
13195	P12004	Q53GL7
13196	P12004	Q9Y2K1
13197	P12004	Q9Y5V3
13198	P05161	P12004
13199	P12004	Q14258
13200	P12004	Q9UMW8
13201	C6EMX8	P12004
13202	P12004	Q13569
13203	O15304	P12004
13204	P12004	Q13344
13213	P12004	P55854
13214	O75604	P12004
13215	P12004	P30281
13216	P12004	Q5JQP8
13217	A0A024RDQ8	P12004
13219	P12004	P40937
13220	P12004	Q96FW1
13221	P12004	Q15004
13222	P12004	Q9HAW4
13223	O43918	P12004
13225	P00533	P12004
13226	B4DUR3	P12004
13227	P12004	Q9Y2M0
13228	P12004	Q96QE3
13230	P12004	Q9BXW9
13232	P12004	Q7Z5Q5
13234	P12004	Q9Y468
13235	P12004	Q92993
13236	P12004	Q8N726
13238	P12004	Q07617
13239	A0A024R0Y5	P12004
13240	P12004	Q53HE2
13241	A0A024RAP4	P12004
13242	P12004	P30307
13243	A4D105	P12004
13245	A0A024RBB6	P12004
13246	P12004	P63146
13247	P12004	Q59FK4
13248	A0A024R9J0	P12004
13250	P12004	Q9H4L7
13251	O00716	P12004
13252	P0CG48	P12004
13253	P12004	P41229
13257	Q7Z2X7	Q9NUX5
13321	A0A024R9J6	Q8N3U4
13324	A0A024R9J6	Q8IY18
13342	P05556	P23229
13347	O43493	P05556
13353	P62847	Q8TF01
13366	Q7L0Y3	Q86XR8
13371	O15062	P37231
13391	Q02535	Q99081
13400	P61224	Q8N122
13419	Q06124	Q13191
13519	P62993	Q9Y4K4
13521	P08631	Q9Y4K4
13545	O15294	P62136
13626	O95486	Q8N5M4
13632	Q12929	Q14676
13653	Q14676	Q16630
13828	A0A024R475	Q9HC07
13830	A0A024R475	O75940
13831	A0A024R475	Q6NZY4
13837	A0A024RB77	P04083
13866	A0A024R4A0	Q96CX2
13873	A0A024R4A0	O00469
13919	A0A024RDY7	O60244
13938	O60244	Q969H0
13939	O60244	Q99814
13941	O60244	P37231
13979	A0JLT2	O60244
13984	O60244	P01106
13993	A0A024RAW0	O60244
14002	O60244	O60885
14003	P09651	Q9NTZ6
14020	P31948	Q9NUX5
14021	A0A024R3T8	O60244
14028	O60244	Q93074
14030	O60244	Q9BUE0
14032	O60244	Q9H668
14034	O60244	P11473
14037	O60244	Q9NVC6
14043	O60244	P35609
14044	O60244	Q7Z6G3
14047	O60244	Q9BTT4
14067	O60244	P0CG48
14138	Q99460	Q9NTZ6
14178	Q93034	Q9BZI7
14179	P09661	Q9BZI7
14181	Q9BRP8	Q9BZI7
14182	O43290	Q9BZI7
14185	Q96Q15	Q9BZI7
14186	O95793	Q9BZI7
14188	Q86US8	Q9BZI7
14189	Q9BZI7	Q9H1J1
14217	P62993	Q12929
14254	O75940	Q9BWJ5
14261	Q01081	Q6NZY4
14267	A0A024R608	Q9HC07
14270	P62195	Q6NZY4
14272	O43852	Q9HC07
14273	O14530	Q6NZY4
14274	Q6NZY4	X6R344
14276	P04083	P19320
14286	P04083	Q6LES2
14388	P07437	P68104
14395	P54274	Q05682
14406	O75569	Q14558
14407	O75494	P55769
14468	P61964	Q9Y5Z7
14486	O15205	P04083
14496	P04083	P20648
14531	P49760	Q6NZY4
14532	Q9ULW5	Q9Y2J0
14533	P28482	Q14558
14559	P31946	Q6NZY4
14602	Q9BUN8	Q9Y385
14603	Q96IV0	Q9BUN8
14604	P05067	Q9BUN8
14605	P02768	Q9BUN8
14606	Q15465	Q9BUN8
14607	E9KL23	Q9BUN8
14608	P35354	Q9BUN8
14609	P09601	Q9BUN8
14610	P07099	Q9BUN8
14611	Q9BUN8	Q9H5F7
14612	A0A024R371	Q9BUN8
14613	Q8N766	Q9BUN8
14614	O00237	Q9BUN8
14615	P30518	Q9BUN8
14617	Q5VVQ6	Q9BUN8
14618	Q13936	Q9BUN8
14619	P30443	Q9BUN8
14626	P04083	Q9Y2K1
14653	P05067	Q96G25
14658	A4D105	Q6NZY4
14662	Q6ZSB9	Q9NUX5
14679	P60228	Q9Y6G9
14691	A8IE48	Q96CX2
14715	P09067	P56545
14725	Q15629	Q9BUN8
14812	O14662	O95183
14829	A5YKK6	Q9UPN7
14889	A0A024R8P8	Q86XR8
14920	P61956	Q9NTZ6
14973	Q92794	Q9HAF1
14977	P68431	Q92794
14988	Q03164	Q92794
15030	Q86XR8	Q9Y3D0
15043	P04083	P55854
15054	Q9NUX5	Q9P0Z9
15143	O94888	P05187
15207	P51608	Q06330
15245	A0A024R2D5	Q9BUN8
15286	P04183	Q15652
15287	Q9BUN8	Q9UKV5
15296	P05181	Q9UKV5
15378	O14662	Q12846
15401	Q12857	Q9NR30
15472	O00232	P60228
15522	O15162	Q8N9H8
15525	Q14974	Q9BUN8
15607	Q12857	Q9H2P0
15626	P08708	Q86XR8
15651	P07498	P60228
15718	O15294	Q9H7Z6
15783	A6NFI1	O15162
15785	A8K583	O15162
15792	O15162	P29590
15813	A0A024R841	O15162
15815	O15162	Q01844
15816	O15162	Q15038
15820	P21796	Q14197
15821	B3KX51	O15162
15828	O15162	P49639
15829	O15162	P29353
15833	O15162	Q02218
15912	P09936	Q9NYB0
15913	P09936	Q53HF2
15920	P17021	Q9GZM8
15925	P09936	Q969Q1
15926	P0CG48	Q9Y5W9
15964	A0A024RBB6	P09936
15972	Q99496	Q9NYF8
16003	Q04864	Q2TBA0
16005	O60260	P09936
16023	P09936	Q9UK80
16041	P09936	Q8N726
16073	A0A024RB89	P68104
16104	P04083	Q5W0Q7
16159	A6H8W8	Q8IVH8
16183	P56545	Q99592
16185	P04083	P61956
16189	Q08209	Q32P28
16190	Q08209	Q9NZL9
16192	Q08209	Q99471
16194	Q08209	Q9Y5L0
16195	P04637	Q08209
16199	P05412	Q08209
16201	Q08209	V9GYW9
16202	P24588	Q08209
16205	P14316	Q08209
16207	P62993	Q08209
16235	P12004	Q9NQR1
16272	P20674	Q13151
16345	P07476	Q9NUX5
16392	Q8IY18	Q9UBK7
16403	Q15393	Q9NZR1
16407	A0A024R0R9	Q7Z478
16408	O75955	Q16706
16488	O43296	Q9GZM8
16503	A0A024RAW0	Q96G25
16531	Q66LE6	Q6NZY4
16537	B4DT49	P04083
16538	P04083	Q05086
16573	O14917	P21754
16582	P04083	P63279
16589	P68104	P83731
16597	P04083	Q9Y600
16623	O75448	Q96G25
16683	P68104	Q96RK4
16745	P04181	P56537
16798	Q8IYF1	Q8TBK6
16801	Q86Y13	Q8TBK6
16802	B1AK66	Q8TBK6
16803	Q8TBK6	Q8WYA6
16804	Q01081	Q8TBK6
16805	Q12800	Q8TBK6
16806	A0A024R732	Q9H4B6
16814	Q8TBK6	Q9NWB6
16815	Q14562	Q8TBK6
16816	Q13427	Q8TBK6
16817	Q8IUQ4	Q8TBK6
16818	Q8TBK6	Q9UI36
16820	B7Z9V1	Q8TBK6
16843	Q9BR01	Q9NUX5
16844	Q8NHQ1	Q8TBK6
16845	Q8TBK6	Q9NVV9
16848	A0A024RB45	Q8TBK6
16849	A0A024R338	Q8TBK6
16853	Q8NC69	Q8TBK6
16854	Q8TBB1	Q8TBK6
16858	P61289	Q8TBK6
16910	Q8IZP0	Q9H6S3
16989	P04083	P08758
17052	P48552	Q13642
17124	O43242	Q14315
17148	O60343	Q86XR8
17154	P61224	Q8IUH5
17273	P48552	P56545
17325	O14662	Q8IUH5
17328	Q96G25	Q99814
17474	B3KVH4	P09936
17546	Q7KZI7	Q96L34
17567	O00458	P15172
17636	Q96G25	Q9Y2X0
17685	E9KL36	P27448
17751	Q9NR30	Q9Y3A4
17784	Q6NZY4	Q8WU90
17828	Q96G25	Q9BWU1
17867	O00469	P54274
17892	P62995	Q9NY27
17928	O75494	P62995
17965	A0A024R9W5	P60228
17993	P23025	Q9GZM8
18002	O14964	Q96L34
18035	P35580	Q96L34
18090	Q92614	Q96L34
18091	A0A024RB33	Q96L34
18122	O14775	P49736
18188	O15105	O43318
18258	O43143	Q86XR8
18352	Q9H4B6	Q9NS23
18355	A0A024R475	Q9H4B6
18414	P04406	P68104
18453	Q8ND90	Q96G25
18495	P04083	P15336
18535	A4D1U3	Q9Y512
18546	O14773	P31943
18551	Q15048	Q9UNS2
18575	P15927	Q05682
18618	A0A024R582	Q04864
18621	A4D1U3	P68104
18642	O94888	Q53G59
18643	P78362	Q92963
18646	P31943	Q08209
18688	O60293	Q5VWX1
18705	O75691	O95365
18707	O94888	Q14166
18734	P19320	Q9Y295
18749	O95365	P48431
18774	Q13884	Q9H4B6
18782	P28799	Q9NUX5
18796	A0A024R8A7	Q9H4B6
18820	O95365	P10074
18828	O95365	P48436
18838	P12757	Q9Y295
18875	Q9H4B6	Q9NP73
18892	P36542	Q9H4B6
18893	A0A024QZ26	Q9H4B6
18895	Q2M1P5	Q9H4B6
18915	Q96EK5	Q9H4B6
18921	Q04864	Q9UJX0
18922	Q04864	Q9UL33
18931	O14654	Q9H4B6
18934	P46939	Q9H4B6
18938	P62258	Q9H4B6
18941	O75618	Q92851
19000	P07900	Q86XR8
19007	O95365	Q92769
19008	O15379	O95365
19012	O95365	P08047
19035	Q15048	Q7L5N1
19036	A0A024R7W9	Q15048
19041	O75376	O95365
19044	A0A024R3Z2	Q9Y295
19194	P35268	Q86XR8
19323	Q8IUH5	Q9HD47
19364	O60293	Q8IUH5
19403	Q9NR30	Q9NRC8
19405	B2R4W8	P68104
19417	Q14315	Q9NRC8
19456	O94888	Q13490
19469	O43318	P51610
19483	P51610	Q9Y5Z7
19487	Q96T58	Q9NRC8
19549	B2R4W8	Q86XR8
19724	A0A024QZW3	P68104
19725	P09493	Q9NY27
19794	O94888	P63208
19825	P60228	Q9NRC8
19835	Q59H77	Q9NY27
19844	P25786	Q9NY27
19868	Q5VYS8	Q9NRC8
19894	P34931	Q86XR8
19898	O43396	Q14315
19907	A0A024R475	Q14315
19969	B0ZBD0	Q9NUX5
19993	Q15154	Q9H4B6
20027	P12004	Q9NS91
20037	A0MNN5	Q86XR8
20076	A0A024R1N4	Q12929
20163	P55072	Q9NYF8
20317	Q59FK4	Q92558
20341	A2A3R6	P68104
20348	Q549C5	Q9Y512
20388	Q86XR8	Q8NDX9
20462	P78318	Q9NTZ6
20464	Q9NTZ6	Q9NX18
20469	Q8NHP8	Q9NTZ6
20474	O14964	Q9HD47
20485	P21796	Q9H845
20533	Q53GC0	Q96T58
20594	P60369	Q9HAZ1
20616	Q53GC0	Q7Z401
20654	P04637	P12004
20655	O60260	P12004
20656	P12004	Q13617
20657	P12004	Q13829
20658	A0A024RBJ2	P12004
20659	P12004	Q149N8
20660	P12004	P13473
20661	A0A024R7L2	P12004
20662	O76064	P12004
20663	P12004	P15336
20664	P12004	Q13216
20666	P12004	Q546Y9
20667	A0A024QZ26	P12004
20668	P06454	P12004
20669	O15205	P12004
20670	O43852	P12004
20671	O43143	P12004
20672	P12004	Q71UI9
20673	P12004	P78542
20674	P12004	Q9BUL8
20675	A0A024R7G8	P12004
20676	P12004	Q14694
20677	P12004	Q2TAK1
20678	P12004	P33991
20679	P12004	P61956
20680	P12004	Q96EP1
20692	P12004	Q13107
20694	A5JUZ3	P12004
20695	P12004	Q07820
20698	P12004	Q9Y230
20699	P12004	Q9UNS1
20700	P12004	Q16531
20701	B2RBV7	P12004
20702	P12004	Q9NPF5
20703	P12004	Q9H9T3
20704	P12004	Q2NKM7
20705	B4DEE8	P12004
20707	B4DT73	P12004
20709	P12004	Q86U55
20710	P12004	P13500
20711	P12004	Q53H47
20712	P12004	Q8TAF3
20713	O94782	P12004
20715	P12004	Q8TD08
20716	P12004	Q00987
20717	P12004	P34925
20718	P12004	P18887
20720	P08473	P12004
20722	P12004	Q9UQL6
20723	P07355	P12004
20724	P12004	P35557
20725	P06744	P12004
20726	P06733	P12004
20727	P00338	P12004
20728	P12004	Q00535
20729	P11387	P12004
20730	P12004	P35251
20731	A0A024R9W5	P12004
20734	A0A024R3Z2	P12004
20784	O00268	Q99081
20806	P68104	Q12931
20860	A0A024R0I3	Q08209
20893	Q13418	Q14558
20909	O75663	Q9NY27
20952	P56545	Q93099
20977	P0CG48	Q9UHI8
20978	P63241	Q04864
21006	P55854	Q9NTZ6
21028	Q9H2M9	Q9NTZ6
21029	Q9NTZ6	Q9Y223
21030	O95155	Q9NTZ6
21050	A0A024RDS1	O00469
21056	Q8IY31	Q92558
21111	P26368	Q16630
21120	B2RBV7	Q99590
21129	Q99496	Q9UHB6
21223	P35226	Q99590
21241	P14317	P62993
21246	P14317	P24278
21258	Q13617	Q15048
21259	P62877	Q15048
21264	Q15048	Q9BT78
21265	Q15048	Q15370
21267	Q15048	Q15369
21327	P18583	Q9BTC0
21364	Q9BVA0	Q9GZM8
21369	A0A024QZ75	O60244
21370	O60244	Q96G25
21371	O60244	Q9P086
21375	O60244	Q9UPN7
21390	O60244	Q9BWU1
21391	O60244	Q9P2P5
21413	A0A024R9Q9	O60244
21422	O60244	O75586
21425	F1D8T0	O60244
21426	O60244	Q7LCB3
21433	O60244	P15976
21439	P68104	Q5VVJ2
21441	O60244	Q9Y4A5
21443	O60244	Q5T200
21444	O60244	Q96PU8
21451	O43513	O60244
21452	O60244	O75448
21455	O60244	Q14203
21457	O60244	P36956
21463	A0A0A0MR03	O60244
21486	A4D1U3	Q86XR8
21517	A0A024R9R8	P07602
21690	Q00535	Q9GZM8
21836	P26368	Q6NZY4
21927	P0CG48	Q15048
21966	O15294	Q8NDX5
21978	P42766	Q14558
21985	Q92575	Q9BUN8
21986	A0A024R601	Q9BUN8
21987	O75460	Q9BUN8
21988	Q9BUN8	Q9BZV1
21990	P51572	Q9BUN8
21991	A0A024RCQ4	Q9BUN8
21992	Q7Z4F3	Q9BUN8
21993	P00533	Q9BUN8
21994	Q8TCT9	Q9BUN8
21995	P17861	Q9BUN8
21996	Q9BUN8	Q9NQC3
21997	O15173	Q9BUN8
21999	B0YIY4	Q9BUN8
22000	Q53FP9	Q9BUN8
22001	Q9BUN8	Q9GZP9
22002	Q9BUN8	Q9UBV2
22003	Q9BQE4	Q9BUN8
22004	Q86TM6	Q9BUN8
22039	P15927	Q9NZM1
22041	P09936	P13473
22146	B4DJ51	Q05682
22223	Q9NR30	Q9Y6Y0
22249	P29590	Q92794
22253	B4DJ51	Q93100
22255	P20807	Q14315
22311	P04637	Q92794
22314	Q01196	Q92794
22399	A0A024RB77	Q14315
22585	P49419	Q12929
22640	Q06187	Q13191
22665	O00232	Q14315
22706	P56545	Q9UKS7
22817	P31040	Q9Y512
22869	P56545	Q9UKL3
22941	P27448	P61981
23072	P23246	Q9NR30
23118	Q7Z3S9	Q96L34
23135	P23246	Q9NUX5
23167	P04181	Q14197
23219	O95336	Q9NUX5
23240	O43541	P56545
23266	P49792	P60228
23281	Q01995	Q9NUX5
23299	P19474	Q9C035
23394	A0A024R525	Q86XR8
23471	Q9BTW9	Q9NUX5
23472	Q99795	Q9NUX5
23486	P04156	Q13642
23505	P04156	Q96L34
23541	O14662	Q9H115
23542	Q06330	Q9UM47
23558	Q8N3U4	Q9UQ35
23581	Q08209	Q13164
23582	Q08209	Q92973
23583	Q08209	Q9HAV4
23584	Q08209	Q14206
23586	Q14203	Q14315
23713	P61224	Q13724
23764	Q13724	Q86XR8
23770	P31946	Q9UHB6
23829	A0A024QZR5	O43493
23855	P62316	Q8TBK6
23856	Q13435	Q8TBK6
23857	O75400	Q8TBK6
23858	O43395	Q8TBK6
23865	Q15365	Q8TBK6
23907	O43290	Q8TBK6
23909	Q70Z53	Q8TBK6
23910	O95391	Q8TBK6
23911	Q8NAV1	Q8TBK6
23913	Q13123	Q8TBK6
23915	P04637	Q8TBK6
23916	A0A024RDV7	Q8TBK6
23918	O75553	Q8TBK6
23919	Q29RX4	Q8TBK6
23920	P38432	Q8TBK6
23921	O43829	Q8TBK6
23923	G5EA09	Q8TBK6
23925	A0A0A6YYC3	Q8TBK6
23926	Q15427	Q8TBK6
23927	O75558	Q8TBK6
23929	E1P5S2	Q8TBK6
23931	Q13263	Q9BQF6
23938	A0A024R7L5	Q9H3N1
23990	O95848	Q8TBK6
23991	Q8TBK6	Q9H190
23992	Q8IZU0	Q8TBK6
24020	Q6A162	Q96L34
24028	Q6A162	Q9GZM8
24064	P25788	P68104
24086	Q99081	X6REB3
24151	Q9NYV4	Q9UQ35
24157	P68104	Q9UQ35
24180	Q9NY27	Q9UQ35
24208	A0A024R8R4	O94888
24257	O94888	P63146
24258	P61224	Q9HCE1
24266	O95486	P63146
24344	Q8WXX7	Q99496
24377	P34932	Q92794
24384	P05129	Q9C035
24438	A0A024R1N1	Q96L34
24470	P11137	Q96L34
24471	P61978	Q96L34
24479	Q8N122	Q96L34
24480	Q5JR59	Q96L34
24482	Q15323	Q96L34
24506	P46934	Q96L34
24507	Q96L34	Q9UK80
24509	Q96L34	X6R3R3
24512	P62714	Q96L34
24514	Q7L576	Q96L34
24525	P27448	P31946
24550	P55769	Q8N3U4
24601	B0ZBD0	P68104
24676	P27448	P31947
