GWASCentralALS,NeuroXGWS,GWASCentralAD,Subnetwork28,Cirulli,ADMalacards,ALSMalacards,Pasterkamp,Taylor,ALSOD,ParkinsonsMalacards
MOBKL2B,TSC2,BZW2,DCN,VAPB,AD6,PON1,HNRNPA2B1,PRSS3,LUM,COMT
C9orf72,MTHFR,SPON1,DDR2,NEFH,AD9,PON2,HNRNPA3,LARP1,RNF19A,DDC
JRKL,FGFR3,GAB2,EDA,C9orf72,BACE1,ERBB4,HNRNPAB,HNRNPA1,SOX5,SNCAIP
LOC728622,CHEK2,MTHFD1L,EDNRB,CHMP2B,ADAM10,PON3,HNRNPC,MOV10,OMA1,NR4A2
UNC13A,NLRC3,ZCWPW1,FCER1G,MATR3,AD8,ATXN2,HNRNPD,UPF1,GRB14,SNCB
NEGR1,TTN,CACNA1G,FCGR1B,PFN1,AD10,ALS2,HNRNPF,TUBB,PON2,UCHL1
GLT25D2,STK11,LRRC68,FCGR2A,PRPH,CTSD,SETX,HNRNPH1,RPS3A,PON3,SLC18A2
RAB7L1,MAGEL2,CD33,FCGR3B,SPAST,APBB1,UNC13A,HNRNPK,DDX17,SLC1A2,PITX3
HHAT,TBC1D24,GLIS3,FLNC,TUBA4A,LRP1,TBK1,HNRNPL,RPS16,SMN1,ADORA2A
CDC42BPA,SYNRG,GPR141,G2E3,ELP3,SERPINA3,CNTF,HNRNPM,SYNCRIP,SMN2,SNCG
LOC645949,CDT1,SLC24A4,GLIPR1,DAO,DHCR24,TREM2,HNRNPR,HNRNPK,SNCG,LRRK1
ALK,SFTPC,FERMT2,GON4L,DCTN1,HSD17B10,TMEM106B,HNRNPU,RPS2,SUSD1,BDNF
LRPPRC,CARD9,CTNNA2,HAUS8,EWSR1,DPYSL2,SLC1A2,HNRNPUL1,HNRNPM,B4GALT6,GPR37
CCDC85A,COL6A1,ANKRD55,HCK,GLE1,CDK5R1,SMN1,HNRNPUL2,XRCC6,OGG1,MAOA
AFTPH,LDB3,PDE7B,HSPA6,UBQLN2,BACE2,PPARGC1A,HNRNPDL,RPS6,AGT,FGF20
GFPT1,BBS1,CELF1,IGSF6,,GSK3A,RNF19A,ALYREF,HNRNPUL1,C1orf27,NRTN
TMEM182,TPMT,MYO16,IKZF1,,SNCB,SIGMAR1,ATXN2L,RPLP0,VPS54,DRD1
TMEM163,TMEM82,CLMN,ITGB2,,UBB,GDNF,CAPRIN1,RPL26,FEZF2,GCH1
LOC647012,COMT,ZNF292,KLF12,,BCHE,SLC1A3,CDC5L,RPL8,DOC2B,NDUFS4
TANK,BEGAIN,TGM6,LILRA2,,BPTF,MAPT,CSDE1,RPS4X,CNTN6,DRD3
PLEKHM3,GALNS,BCHE,LILRB2,,PLD3,CCS,D10WSU52E,ZC3HAV1,PSEN1,CASP3
BARD1,APOE,INPP5D,LST1,,CHAT,GRN,FAM120A,RPS27A,PVR,CYP2D6
CRBN,APOC1,MEF2C,LY75,,NCSTN,CHAT,FBL,HNRNPD,SOD2,RNF19A
LOC201617,LAMA2,CASS4,MAFB,,UCHL1,CDK5,G3BP1,PCBP2,SPG7,LMX1B
KALRN,SOD1,APOC4,MNDA,,IDE,GRIA2,GAR1,DDX1,VDR,PACRG
LOC646903,SCN4A,EDAR,MS4A4A,,DOCK3,RTN4,GM10704,BAT2D1,VEGFA,GRM5
LOC730091,SLC37A4,RBBP6,MS4A6A,,PSENEN,BDNF,GNB2L1,RPL7,RBMS1,HTT
KLF3,ZNF469,NCR2,NKAIN4,,OLR1,GFM1,ILF2,DHX36,CSNK1G3,SOD1
TLR10,RFX6,CYP27C1,NLRC4,,APLP2,ZNF470,ILF3,CSDA,BCL11B,APOE
TLR1,SLC26A1,EED,PARP3,,CALHM1,SNCA,KHDRBS1,PABPC4,NETO1,CDK5
AASDH,NPPA,HLA-DQA1,PCDHGA9,,CASP3,ECE1,LARP1,RPL13,CDH22,FGF8
SHROOM3,APOC2,MS4A4A,PGM2,,COL25A1,SUGCT,LARP4,SFPQ,DIAPH3,PDYN
KIAA0947,,BCL3,PHTF2,,ITM2B,APP,MAGOH,IGF2BP3,GARS,HMOX1
ISL1,,TXNDC3,PHYHD1,,GSAP,GFAP,MATR3,EIF4G1,HEXA,CHAT
YTHDC2,,ZBBX,PMP2,,CTSB,SERTAD3,MOV10,NPM1,HFE,SIAH1
SEMA6A,,MIR3660,RBBP6,,APBA2,SLC33A1,MSI2,RPL4,KIFAP3,MAPK8
PRR16,,LOC100287216,RNASE7,,AGER,TMOD2,MYEF2,HNRNPH1,LIF,CYCS
ZNF608,,SCARA3,RNF213,,PRNP,IGF1,NCL,TOP1,LOX,Sep-04
LOC285629,,TNRC6A,ROPN1,,PIN1,CASP3,NHP2L1,LARP4,MAOB,DBH
GABRB2,,FOXP4,SCIN,,GPC1,GLG1,NOLC1,RPS25,MAPT,NNMT
IRF4,,,SDCCAG3,,CLSTN1,SOD2,NONO,RPL18,MT-ND2,NGF
HDGFL1,,,SERPINA3,,MT3,SMN2,NOP56,RPS11,NAIP,NTS
TDP2,,,SLC40A1,,DBN1,PVALB,NOP58,RPS14,CRYM,CAT
NOTCH4,,,SRPX,,APBA1,CNTFR,PABPC1,STK38,SYT9,HTR1A
C6orf10,,,SSH2,,VLDLR,DUSP11,PABPC4,HSPD1,CRIM1,CNR1
HLA-DRA,,,THBD,,VSNL1,NOS1,PABPN1,MATR3,SCN7A,CALB1
C6orf132,,,TLR2,,IAPP,HTT,PCBP2,YTHDC2,EFEMP1,APP
MRPS18A,,,TMEM221,,DYRK1A,PGA5,PCBP3,NONO,KDR,HTR2A
TBX18,,,TMX1,,RCAN1,MT3,POLDIP3,ELAVL1,CDH13,SLC6A4
IL20RA,,,TREM2,,IL1A,PGA4,PRPF19,KHSRP,PON1,STH
RGS17,,,TRPV4,,TFCP2,UBQLN3,PRPF8,TUBA1B,CNTN4,HCRT
C6orf70,,,TYROBP,,GAPDH,PGA3,PTBP1,MAP1B,SELL,IREB2
C6orf208,,,VSIG4,,TM2D1,NAIP,PURA,DCD,EWSR1,HSPA9
RAMP3,,,YWHAZ,,DNM1L,FGGY,RALY,HNRNPAB,PARK7,CHM
PKD1L1,,,ZNF333,,PICALM,CST3,RBM14,IGF2BP2,HNRNPA2B1,SOD2
SUN3,,,ZNF395,,KCNIP3,TRPM7,RBM8A,FAM120A,NIPA1,CASP9
C7orf57,,,,,KLK6,SSR1,RBMXL1,G3BP1,SEMA6A,GSTO1
CDK14,,,,,CDK5,CYFIP2,SRRT,CAPRIN1,ZNF512B,SPR
MDFIC,,,,,SLC6A4,PLEKHB1,SSB,ILF2,RNASE2,GSTO2
PODXL,,,,,CRH,SPG11,STRAP,HSPH1,PLEKHG5,GAD1
LOC730441,,,,,OGT,PIGW,SYNCRIP,HNRNPUL2,BCL6,NOS1
CNTNAP2,,,,,CAT,NGFR,UPF1,SSB,RAMP3,HSPA8
LOC100128822,,,,,CLU,NGF,YBX1,DIMT1L,SS18L1,ADCYAP1
SHH,,,,,MT-ND2,BCR,YBX3,HNRNPA3,PCP4,CP
PTPRN2,,,,,GDNF,TPK1,ZC3H11A,PTBP1,CST3,CNTF
C8orf74,,,,,BDNF,MAOB,ZC3H14,RPL3,EPHA4,MSX1
CDCA2,,,,,CIB1,RPS27A,ZC3HAV1,RPS19,ARHGEF28,NQO1
CSMD3,,,,,APLP1,GAP43,ZFR,RPL5,TRPM7,SLC11A2
KLHL38,,,,,MME,SYP,ZNF326,MSI1,SARM1,MAP2
KDM4C,,,,,CD40,FOLH1,RPL11,RPL10,CX3CR1,ALDH1A1
PTPRD,,,,,CYP46A1,GRIA1,RPL38,C22orf28,TUBA4A,BCHE
MORN5,,,,,S100B,HEXA,RPLP0,SFN,SYNE,NAT2
RAPGEF1,,,,,NGF,CTSC,RPS14,STAU1,SOD1,STUB1
WDR11,,,,,CSNK1D,HSF1,RPS16,LARP4B,ALS2,KLK6
DOCK1,,,,,APH1A,CYCS,RPS17,RPS20,ALS3,CHRNA4
AP2A2,,,,,MSR1,CASP1,RPS18,RPL12,SETX,GFRA1
MUC6,,,,,EIF2AK2,RNPEP,RPS19,RPL19,SPG11,MT-ND5
ALX4,,,,,PCSK1N,CTSH,RPS20,DDX3X,FUS,TPH1
CHST1,,,,,REG1A,IL10RB,RPS25,SFRS7,ALS7,PENK
TMEM135,,,,,SQSTM1,ADA,RPS3,RPL24,VAPB,PSPN
ERC1,,,,,ASAH2B,UTS2R,RPS3A,SLC25A5,ANG,ARTN
PTPRO,,,,,UBQLN1,KIFAP3,RPS4X,XRCC5,TARDBP,GRIN2B
FGD4,,,,,SYP,NES,RPS7,H1FX,FIG4,RPS27A
DNM1L,,,,,NAE1,PAWR,RPS8,HELZ,OPTN,NTF3
PDZRN4,,,,,NRGN,MICE,RPSA,DHX57,ATXN2,TFAM
C13orf15,,,,,MAP2,NTRK2,COIL,RPL31,VCP,GRM1
DACH1,,,,,GFAP,SERPINE2,EFTUD2,RPL35,UBQLN2,NQO2
FARP1,,,,,NGFR,NEFL,SNRNP200,HSPA4,SIGMAR1,SQSTM1
DOCK9,,,,,GRN,SPAST,SNRNPA1,RPL14,CHMP2B,DRD4
GCH1,,,,,TARDBP,GLUL,LAP,EEF2,PFN1,TOR1A
GPHB5,,,,,GLRX,CDR1,LUZP4,RBMX,ERBB4,TAC1
SNORD113-2,,,,,ECE2,HSPB1,PRRC2C,YBX1,HNRNPA1,AKT1
ZNF710,,,,,APBA3,PSEN1,SF3A1,RPS7,MATR3,NUDT1
PLCG2,,,,,IL1B,DPP6,SF3B1,FUBP3,CHCHD10,HRH3
ATP2C2,,,,,APBB3,CALB2,SF3B2,GNL3,C9orf72,MAPK14
ATP2A3,,,,,MAOB,SLC18A3,SF3B3,HNRNPR,UNC13A,
LOC100507351,,,,,TMED10,APEX1,SFPQ,RRBP1,DAO,
CTAGE1,,,,,CHRNA7,GSR,SNRPB,SRPK1,DCTN1,
CHAF1A,,,,,BACE1-AS,CAMK1G,SRSF10,SFRS6,NEFH,
PEPD,,,,,APOC1,XBP1,SRSF3,TRIM28,PRPH,
TEX101,,,,,GPR3,TIAM1,SRSF7,DSP,SQSTM1,
XRCC1,,,,,GRIN2B,ARHGEF2,TRA2A,RPL23A,TAF15,
DOK5,,,,,SEMA3A,HNRNPA1L2,TRA2B,JUP,SPAST,
BID,,,,,NTRK1,FGF1,,HNRNPL,ELP3,
YPEL1,,,,,STMN2,MAG,,DDX50,LMNB1,
MIAT,,,,,DLST,HSPA5,,BYSL,,
XRCC6BP1,,,,,MARK1,SLC1A1,,NUFIP2,,
RAP2B,,,,,MARK4,NEFM,,PKP1,,
FAM190A,,,,,CST3,CREBBP,,SERBP1,,
HSD52,,,,,GRIN2C,TFRC,,MTDH,,
PRSS38,,,,,PTGS2,ZNF512B,,SRRT,,
NOP58,,,,,SORCS3,DYNC1H1,,SNRNP200,,
IQGAP2,,,,,PPP2R4,ALAD,,ZFR,,
MAN1A1,,,,,TTR,VPS54,,RPS5,,
SGK223,,,,,GAL,PRNP,,RPL10A,,
PRICKLE1,,,,,RELN,C4orf36,,RPL23,,
LOC100131060,,,,,STH,EP300,,HSPA5,,
UNQ6975,,,,,VPS26A,LMNB1,,HNRNPA0,,
IKZF2,,,,,PADI2,AIF1,,ALB,,
PREP,,,,,ACHE,MAP2,,G3BP2,,
TIAM1,,,,,RALGPS2,GRIK1,,CLNS1A,,
NRXN1,,,,,AATF,TH,,SNRPA1,,
ADH1C,,,,,CTNNA3,GRIK2,,RPS23,,
THSD7A,,,,,SOD1,HNRNPDL,,RPL17,,
SPAM1,,,,,SNCG,TSPO,,RPL28,,
FIGNL2,,,,,PITRM1,CALB1,,RPL9,,
C14orf177,,,,,TNFRSF21,CNR1,,NKRF,,
FAM149A,,,,,ADAM19,HNRNPC,,NXF1,,
PPARGC1A,,,,,ABCA1,GRIA4,,NOP56,,
SCN8A,,,,,DKK1,BTBD10,,PCBP1,,
GOLGA8B,,,,,MAPK8,,,LUC7L2,,
FAS,,,,,LRP8,,,RALY,,
GLUD2,,,,,SLC18A3,,,FBL,,
UBE2NL,,,,,MEOX2,,,YTHDF2,,
ACTRT1,,,,,HMOX1,,,EIF3B,,
CNGA2,,,,,MAP1B,,,EIF4A1,,
TSPAN7,,,,,SLC1A3,,,HNRPDL,,
EDA,,,,,AZIN2,,,RNF219,,
MID1,,,,,NTRK2,,,FUS,,
BCOR,,,,,LDLR,,,DAP3,,
GPC4,,,,,SLC1A2,,,ATXN2L,,
MAOB,,,,,SREK1IP1,,,CDC5L,,
MID1IP1,,,,,NQO1,,,DSC1,,
DDX3X,,,,,GAP43,,,POLRMT,,
CDR1,,,,,CHRNA4,,,ADAR,,
STS,,,,,CASP2,,,GRSF1,,
MIR651,,,,,HM13,,,BAT2,,
PPP1R2P9,,,,,CHRM1,,,NCBP1,,
ZNF185,,,,,PPARG,,,NOP58,,
BEX5,,,,,HTR2A,,,TSR1,,
ATP2B3,,,,,CH25H,,,NOP2,,
FAM9B,,,,,HTR6,,,TRM1L,,
GPR143,,,,,APOD,,,USP10,,
FRMPD4,,,,,CR1,,,RPL11,,
IGSF1,,,,,FPR2,,,RPL22,,
LOC286442,,,,,GRIA1,,,RPL27A,,
OTUD6A,,,,,CREB1,,,EIF3C,,
TRMT2B,,,,,DLG4,,,PRPF19,,
LOC100129520,,,,,CASP6,,,DDX6,,
TBL1X,,,,,NOTCH1,,,SND1,,
VCX2,,,,,CAST,,,LRRC59,,
SATL1,,,,,ADAM17,,,MYH9,,
PTCHD1,,,,,HRH2,,,C11orf84,,
APOOL,,,,,LRRK2,,,EIF4A3,,
PJA1,,,,,PREP,,,FAM98B,,
NOX1,,,,,CAV3,,,MRPS27,,
FAM47B,,,,,HSPA5,,,MRPL12,,
ATXN3L,,,,,SERPINE2,,,MRPL22,,
MAGEA10-MAGEA5,,,,,GLUL,,,MRPL44,,
STAG2,,,,,MAPK1,,,RPS17,,
STARD8,,,,,,,,XRN1,,
SPANXN4,,,,,,,,RPL18A,,
IL1RAPL2,,,,,,,,ASPH,,
CXorf36,,,,,,,,BAG2,,
DIAPH2,,,,,,,,C1QBP,,
PASD1,,,,,,,,CUGBP1,,
REPS2,,,,,,,,ELAVL2,,
TGIF2LX,,,,,,,,EIF3I,,
NUDT10,,,,,,,,EIF4G3,,
DDX53,,,,,,,,GNB2L1,,
NAP1L2,,,,,,,,KPNA2,,
NONE,,,,,,,,MAP4,,
GEMIN8,,,,,,,,MYBBP1A,,
DMD,,,,,,,,WIBG,,
PCDH11X,,,,,,,,FAM98A,,
AMOT,,,,,,,,LSM12,,
TAB3,,,,,,,,PATL1,,
SAT1,,,,,,,,RFC4,,
ODZ1,,,,,,,,RBM39,,
PAGE1,,,,,,,,RUVBL2,,
GLRA2,,,,,,,,PURB,,
MSL3,,,,,,,,VCP,,
GPR50,,,,,,,,SR140,,
MIR891A,,,,,,,,PRPF3,,
ZIC3,,,,,,,,C14orf166,,
LRCH2,,,,,,,,ZC3H11A,,
FAM133A,,,,,,,,ZNF346,,
FMR1NB,,,,,,,,EFTUD2,,
KLHL4,,,,,,,,MRPS22,,
GABRA3,,,,,,,,RPL15,,
VENTXP1,,,,,,,,RPL32,,
SYTL4,,,,,,,,LRRC15,,
POF1B,,,,,,,,GIGYF2,,
CXorf58,,,,,,,,SNRPD2,,
SYN1,,,,,,,,UBAP2L,,
SHROOM4,,,,,,,,PSMD2,,
IL13RA2,,,,,,,,RPS13,,
CPXCR1,,,,,,,,PGAM5,,
MAMLD1,,,,,,,,VIM,,
CXorf61,,,,,,,,MRPS34,,
CXorf51,,,,,,,,MRPL48,,
SH3BGRL,,,,,,,,RPS24,,
APOO,,,,,,,,XRN2,,
LAMP2,,,,,,,,RPL13A,,
NRK,,,,,,,,RPL21,,
CYLC1,,,,,,,,ATP5A1,,
CASK,,,,,,,,SLC25A23,,
EFHC2,,,,,,,,CDK4,,
IQSEC2,,,,,,,,CPSF1,,
GPR101,,,,,,,,DNAJB6,,
DCAF12L2,,,,,,,,EIF2S3,,
ZNF645,,,,,,,,EIF3A,,
NLGN4X,,,,,,,,EIF3H,,
RPS6KA6,,,,,,,,QPCTL,,
BCYRN1,,,,,,,,NACA,,
AGTR2,,,,,,,,AHNAK,,
RAB9A,,,,,,,,NOP14,,
CD99L2,,,,,,,,NOP16,,
LOC100132831,,,,,,,,PWP2,,
IGBP1,,,,,,,,RNF10,,
MIR514-2,,,,,,,,SRBD1,,
ARHGAP6,,,,,,,,SKIV2L2,,
SLC7A3,,,,,,,,PURA,,
ZMAT1,,,,,,,,SART1,,
RBBP7,,,,,,,,PHGDH,,
HDAC8,,,,,,,,EEF1G,,
SOX3,,,,,,,,EIF2C2,,
SHROOM2,,,,,,,,KIAA1967,,
LOC643486,,,,,,,,SDAD1,,
ARX,,,,,,,,TPI1,,
LOC442459,,,,,,,,,,
FAM9C,,,,,,,,,,
AWAT2,,,,,,,,,,
USP9X,,,,,,,,,,
TNMD,,,,,,,,,,
TFDP3,,,,,,,,,,
HMGB3,,,,,,,,,,
NR0B1,,,,,,,,,,
PNPLA4,,,,,,,,,,
FUNDC1,,,,,,,,,,
ZNF41,,,,,,,,,,
RPS6KA3,,,,,,,,,,
PCDH19,,,,,,,,,,
AR,,,,,,,,,,
RPL39,,,,,,,,,,
PRPS2,,,,,,,,,,
CXorf27,,,,,,,,,,
SPANXN1,,,,,,,,,,
VCX3B,,,,,,,,,,
GRPR,,,,,,,,,,
SPANXN3,,,,,,,,,,
NCRNA00087,,,,,,,,,,
NUDT11,,,,,,,,,,
FGF13,,,,,,,,,,
DACH2,,,,,,,,,,
Sep-06,,,,,,,,,,
AWAT1,,,,,,,,,,
MAP3K15,,,,,,,,,,
C1GALT1C1,,,,,,,,,,
IL1RAPL1,,,,,,,,,,
NKAP,,,,,,,,,,
COL4A6,,,,,,,,,,
MAGEA11,,,,,,,,,,
ZCCHC16,,,,,,,,,,
MAGEB1,,,,,,,,,,
GRIA3,,,,,,,,,,
ACOT9,,,,,,,,,,
KLF8,,,,,,,,,,
SH3KBP1,,,,,,,,,,
PPEF1,,,,,,,,,,
ALAS2,,,,,,,,,,
CXorf48,,,,,,,,,,
GDPD2,,,,,,,,,,
MSN,,,,,,,,,,
RRAGB,,,,,,,,,,
PRKX,,,,,,,,,,
NKRF,,,,,,,,,,
LOC100272228,,,,,,,,,,
TSC22D3,,,,,,,,,,
MXRA5,,,,,,,,,,
FAM9A,,,,,,,,,,
KLHL15,,,,,,,,,,
TCEAL2,,,,,,,,,,
FAM127B,,,,,,,,,,
ELTD1,,,,,,,,,,
OLFM3,,,,,,,,,,
CAPZA1,,,,,,,,,,
SERBP1,,,,,,,,,,
VASH2,,,,,,,,,,
DAB1,,,,,,,,,,
DEPDC1,,,,,,,,,,
SRGAP2,,,,,,,,,,
MPZL1,,,,,,,,,,
SPAG17,,,,,,,,,,
SLC1A7,,,,,,,,,,
BMP8B,,,,,,,,,,
PRDM2,,,,,,,,,,
FMN2,,,,,,,,,,
CACNA1E,,,,,,,,,,
KIAA1804,,,,,,,,,,
SSBP3,,,,,,,,,,
C1orf106,,,,,,,,,,
ATP1A4,,,,,,,,,,
DPYD,,,,,,,,,,
PBX1,,,,,,,,,,
PPP1R12B,,,,,,,,,,
ADORA1,,,,,,,,,,
RPS6KC1,,,,,,,,,,
MYOC,,,,,,,,,,
FLJ31662,,,,,,,,,,
GREM2,,,,,,,,,,
PLD5,,,,,,,,,,
SERTAD4,,,,,,,,,,
GALNT2,,,,,,,,,,
LHX9,,,,,,,,,,
USH2A,,,,,,,,,,
GNAT2,,,,,,,,,,
C1orf173,,,,,,,,,,
ZNF326,,,,,,,,,,
LOC284661,,,,,,,,,,
ZNF496,,,,,,,,,,
KCNN3,,,,,,,,,,
MAEL,,,,,,,,,,
PLA2G4A,,,,,,,,,,
FGGY,,,,,,,,,,
DHCR24,,,,,,,,,,
CD1E,,,,,,,,,,
S1PR1,,,,,,,,,,
LOC339442,,,,,,,,,,
CD1A,,,,,,,,,,
PRDM16,,,,,,,,,,
CEP104,,,,,,,,,,
C1orf65,,,,,,,,,,
LOC100506023,,,,,,,,,,
CD1C,,,,,,,,,,
IGFN1,,,,,,,,,,
PPP1R12B;PPP1R12B,,,,,,,,,,
FAM5B,,,,,,,,,,
CSRP1,,,,,,,,,,
PLXNA2,,,,,,,,,,
CENPF,,,,,,,,,,
LOC100506421,,,,,,,,,,
FAM110C,,,,,,,,,,
TGOLN2,,,,,,,,,,
ACYP2,,,,,,,,,,
TANC1,,,,,,,,,,
SH3RF3,,,,,,,,,,
CDCA7,,,,,,,,,,
COBLL1,,,,,,,,,,
UBR3,,,,,,,,,,
CAPN13,,,,,,,,,,
LOC100505964,,,,,,,,,,
FAM49A,,,,,,,,,,
C2orf3,,,,,,,,,,
LOC151171,,,,,,,,,,
FLJ43879,,,,,,,,,,
CAPG,,,,,,,,,,
SNTG2,,,,,,,,,,
VSNL1,,,,,,,,,,
GRHL1,,,,,,,,,,
C2orf57,,,,,,,,,,
NCKAP5,,,,,,,,,,
BRE,,,,,,,,,,
PTH2R,,,,,,,,,,
MRPS9,,,,,,,,,,
PLCL1,,,,,,,,,,
SLC38A11,,,,,,,,,,
ARL6IP6,,,,,,,,,,
SNAR-H,,,,,,,,,,
SLC40A1,,,,,,,,,,
CPS1,,,,,,,,,,
CCDC93,,,,,,,,,,
FAM150B,,,,,,,,,,
ZNF385B,,,,,,,,,,
CTNNA2,,,,,,,,,,
ATP6V1E2,,,,,,,,,,
DDX18,,,,,,,,,,
PKDCC,,,,,,,,,,
TNP1,,,,,,,,,,
DKFZp686O1327,,,,,,,,,,
C2orf70,,,,,,,,,,
ERBB4,,,,,,,,,,
SPAG16,,,,,,,,,,
TCF7L1,,,,,,,,,,
LOC400958,,,,,,,,,,
AGAP1,,,,,,,,,,
HS6ST1,,,,,,,,,,
SGPP2,,,,,,,,,,
FSHR,,,,,,,,,,
MYT1L,,,,,,,,,,
BAZ2B,,,,,,,,,,
TGFA,,,,,,,,,,
DDX1,,,,,,,,,,
RBKS,,,,,,,,,,
SLC5A7,,,,,,,,,,
MIR4268,,,,,,,,,,
CWC22,,,,,,,,,,
ZDHHC23,,,,,,,,,,
LSAMP-AS1,,,,,,,,,,
C3orf17,,,,,,,,,,
FLJ25363,,,,,,,,,,
RBMS3,,,,,,,,,,
ROBO1,,,,,,,,,,
BCL6,,,,,,,,,,
MGLL,,,,,,,,,,
C3orf67,,,,,,,,,,
ATP2B2,,,,,,,,,,
STAC,,,,,,,,,,
IL5RA,,,,,,,,,,
IL20RB,,,,,,,,,,
SSR3,,,,,,,,,,
ZNF621,,,,,,,,,,
BCHE,,,,,,,,,,
TIPARP,,,,,,,,,,
IQCJ,,,,,,,,,,
TNIK,,,,,,,,,,
NAALADL2,,,,,,,,,,
PDCD6IP,,,,,,,,,,
GRM7,,,,,,,,,,
KCNMB3,,,,,,,,,,
SRGAP3,,,,,,,,,,
SLC25A26,,,,,,,,,,
MIR4790,,,,,,,,,,
ROBO2,,,,,,,,,,
CNTN6,,,,,,,,,,
FAM19A1,,,,,,,,,,
CP,,,,,,,,,,
FRMD4B,,,,,,,,,,
EOMES,,,,,,,,,,
PYDC2,,,,,,,,,,
FNDC3B,,,,,,,,,,
COL7A1,,,,,,,,,,
ZPLD1,,,,,,,,,,
MIR548A3,,,,,,,,,,
SLC6A1,,,,,,,,,,
LSG1,,,,,,,,,,
GXYLT2,,,,,,,,,,
GPR149,,,,,,,,,,
RYBP,,,,,,,,,,
FHIT,,,,,,,,,,
C3orf20,,,,,,,,,,
AGTR1,,,,,,,,,,
OTOL1,,,,,,,,,,
MIR548AC,,,,,,,,,,
ZBTB20,,,,,,,,,,
CACNA2D3,,,,,,,,,,
NLGN1,,,,,,,,,,
ARHGEF3,,,,,,,,,,
LRIG1,,,,,,,,,,
ABCF3,,,,,,,,,,
LOC285501,,,,,,,,,,
SPCS3,,,,,,,,,,
EVC2,,,,,,,,,,
PPP2R2C,,,,,,,,,,
FHDC1,,,,,,,,,,
CLDN24,,,,,,,,,,
GALNTL6,,,,,,,,,,
TMEM154,,,,,,,,,,
STAP1,,,,,,,,,,
KCTD8,,,,,,,,,,
NBLA00301,,,,,,,,,,
PITX2,,,,,,,,,,
IL21,,,,,,,,,,
LOC100505989,,,,,,,,,,
LOC285441,,,,,,,,,,
FREM3,,,,,,,,,,
NEIL3,,,,,,,,,,
ZNF718,,,,,,,,,,
PDLIM5,,,,,,,,,,
CLNK,,,,,,,,,,
FAM13A,,,,,,,,,,
PLAC8,,,,,,,,,,
CEP44,,,,,,,,,,
CC2D2A,,,,,,,,,,
GRXCR1,,,,,,,,,,
UNC5C,,,,,,,,,,
RNF150,,,,,,,,,,
APBB2,,,,,,,,,,
LOC100506229,,,,,,,,,,
SLC7A11,,,,,,,,,,
SPOCK3,,,,,,,,,,
ANXA5,,,,,,,,,,
ADH7,,,,,,,,,,
LOC255130,,,,,,,,,,
BEND4,,,,,,,,,,
FBXO8,,,,,,,,,,
