UGT2B15,KHK,EHHADH,GUSB,PANK1,CA8,ABCC2,C1R,CNTF,GNGT1,C8G,,ST6GALNAC6,GATM,C6,HDC,C2,UGT2A1,CHRNA4,ATP6V0A1,CALM1,THRA,F5,HSPA6,,CYP3A4,IPO7,SPTBN4,MARCKSL1,C3,CXCR5,TNFSF8,CISH,MAPK14,MAPK14,IRAK2,CHI3L1,CISH,CD86,COL4A4,GYPB,C8G,ATP6V1G2,FOS,ATP6V1G2,BAX,CASP4,CDK8,EIF4G1
UGT2B17,MPI,GCDH,GYS1,PANK4,CA9,ABCC1,C1S,CNTFR,GUCA1A,C9,,,GLUD1,C7,MAOA,C3,UGT2B28,CHRNB2,CDK1,CAMK4,TIMP4,F7,HSPA8,,CYP51A1,XPOT,,TWIST2,CALR,BMP2,CD40LG,MAP3K8,CTSK,FOS,CD180,CLTB,CLU,CD34,COL4A5,GYPC,C9,ATP6V0A1,HLA-DMA,ATP6V0A1,BCL2,CCND3,CDK9,ELAVL1
KL,PFKFB1,HADHA,GYS2,PPCDC,CA12,ABCB1,C2,CREBBP,GUCA1B,EGR1,,,OAT,C8A,PAH,C3AR1,UGT1A10,CHRNB4,CRK,CDK5,XBP1,F8,HSPA9,,DHODH,XPO6,,,CASP8,BMP7,CD44,MAPK14,FOS,IFNA1,MYD88,LTB4R,MAP3K8,CD40,CRK,HBA1,CASP3,ATP6AP1,HLA-DMB,ATP6AP1,BID,CCNH,CREBBP,HNRNPD
XYLB,PFKFB2,HADH,HK1,AASDHPPT,CPS1,ABCB4,C3,CSF2,GUCY2F,ELK1,,,ODC1,C8B,PNMT,C5AR1,UGT1A8,CREB1,DOK1,CREB1,PRDM2,F9,DNAJB1,,POR,KPNA6,,,CD3D,BMPR1A,CDKN2D,CYLD,IFNA1,IFNA2,MAP3K7,CYP2A6,DCN,CD40LG,CSK,HBB,CD1D,CD28,HLA-DOA,C1R,C3,CD44,CSTF1,HSPA1A
UGT2A1,PFKFB3,KMT2A,HK2,PANK3,CTH,ABCD3,C3AR1,CSF2RA,GUCY2D,FYN,,,OTC,C9,TH,C6,UGT1A6,DDC,EIF4B,GNAI1,PRRC2A,F10,PARK2,,CYP7B1,IPO11,,,CD3E,BMPR1B,EBF1,FOS,IFNA2,IFNA4,TLR1,EGFR,HBEGF,CD58,FBN1,HBD,CD14,CD80,HLA-DOB,C3,CALM1,CD69,CSTF2,HSPA8
DHDH,PFKFB4,OGDH,HK3,PPCS,GLS,ABCD4,C4A,CSF2RB,PDE6A,HSPA1A,,,PYCR1,CD55,TPH1,C7,UGT1A1,ECE1,EIF4E,GNAI2,WISP2,F11,SNCB,,ALKBH3,VAC14,,,CD3G,BMPR2,FCER2,IFNA1,IFNA4,IFNA5,TLR2,FCER1G,EIF5,CDH1,FGA,HGF,COL1A1,CD86,HLA-DPA1,CALR,CALML3,CTSC,CSTF3,HSPB1
CRYL1,PFKL,PLOD1,ENPP1,PANK2,GLUD1,ABCC8,C4BPA,CSF3,PDE6G,HSPA5,,,ALDH18A1,MASP1,,C8G,PGM2,EN1,EIF4EBP1,GNAI3,TRIP11,F12,TTC1,,,XPO5,,,CD247,CD27,FIGF,IFNA2,IFNA5,IFNA6,TLR3,IFI6,FCGR1A,CDH2,FGB,ICAM1,COL1A2,CSF1,HLA-DPB1,CANX,CAMK2A,CHUK,DARS,TNPO1
DCXR,PFKM,PLOD2,ENPP3,COASY,GLUD2,TAP1,C4BPB,CSF3R,PDE6B,IL1A,,,SMS,,,C9,UGT2A3,EP300,EIF4G1,GNAL,SAFB2,F13A1,PNMA1,,,,,,CHUK,TNFRSF8,CXCL1,IFNA4,IFNA6,IFNA7,TLR4,GAS1,FOS,CDH3,FGG,IFNG,COL2A1,CSF2,HLA-DQA1,CD14,CAMK2B,CCR1,DHX9,NCBP1
UGT2B28,PFKP,SETMAR,PGM1,,GLUL,TAP2,C5,CSH1,RCVRN,IL1B,,,SRM,,,CPB2,,ESR2,FGF1,GNAO1,PHB2,F13B,GPR37L1,,,,,,MAPK14,TNFSF8,CXCL2,IFNA5,IFNA7,IFNA8,TLR5,GBP2,CXCL1,CDH4,FN1,IL1B,COL3A1,CTLA4,HLA-DQB1,CD36,CAMK2D,CREB1,EEF1A1,CNOT2
UGT1A10,PMM1,SUV39H1,PYGB,,HAL,ABCB11,C5AR1,CTF1,RHO,IL6,,,ABHD14A,,,CR1,,FOXM1,FGF2,GNAT1,ATF6,FGA,DNAJA2,,,,,,ACE,CD40,CXCL3,IFNA6,IFNA8,IFNA10,TNFAIP3,GEM,ID2,CDH5,GRB2,IL6,COL4A1,CTSK,HLA-DRA,SCARB1,CAMK2G,MAPK14,EEF1B2,CNOT3
UGT1A8,PMM2,WHSC1,PYGL,,CA5B,ABCC3,C6,EP300,GRK1,LAMC1,,,PYCRL,,,CR2,,GATA2,FGF3,GNAT2,REXO4,FGB,HSPH1,,,,,,FOS,CD40LG,IGLL1,IFNA7,IFNA10,IFNA14,TRAF6,GJA4,IGFBP4,CDH15,TNC,CXCL8,COL4A2,CTSL,HLA-DRB1,COMP,CAMP,CSF2RB,EEF1D,CNOT4
UGT1A6,SORD,KMT2D,PYGM,,CA14,ABCG2,C7,EPO,RGS9,NCAM1,,,NAGS,,,F2,,GATA3,FGF4,GNAZ,ZNF398,FGG,ERP29,,,,,,GNA11,CD70,IL2,IFNA8,IFNA14,IFNA16,UBE2N,CXCL2,IRF1,CNTN1,IBSP,IL10,COL4A4,FLT1,HLA-DRB4,CTSL,CASP3,CYP1A2,EEF1G,NUP88
UGT1A1,TPI1,BBOX1,SI,,GLS2,ABCG1,C8A,EPOR,SLC24A1,NCAM2,,,,,,F2R,,GNB3,FGF5,GNB1,DDX54,FGL1,DNAJB4,,,,,,GNA15,CCR1,IL2RA,IFNA10,IFNA16,IFNA17,ZFAND5,GZMA,JUN,CLDN4,ICAM1,IL12A,COL4A5,FOS,IFNG,CTSS,CASP8,CD55,EEF2,NUP98
UGT2A3,TSTA3,PLOD3,UGDH,,CA13,ABCC5,C8B,GH2,GUCA1C,NOTCH1,,,,,,F3,,NR3C1,FGF6,GNB2,PPARGC1B,GAS6,HSPA4L,,,,,,GNAI1,CCR3,IL3,IFNA14,IFNA17,IFNA21,IL1R2,HLA-DQB1,JUNB,CLDN3,ICAM2,IL18,COL4A6,CXCL1,IFNGR1,CYBA,CASP9,GADD45A,EIF1AX,PARN
,MTMR1,SETD1A,UGP2,,,ABCB6,C8G,GHR,CALML5,PRKACA,,,,,,F5,,HADHA,FGF7,GNB3,NCOA7,GGCX,HSPBP1,,,,,,GNAI2,CCR4,IL4,IFNA16,IFNA21,IFNAR1,TNFSF11,HOXB6,LDLR,CLDN7,ICAM3,ITGAL,COL5A1,HLA-DMA,IFNGR2,CYBB,CASP10,HBEGF,EIF2S1,EXOSC9
,FBP2,KMT2B,UGT2B4,,,ABCC9,C9,GRB2,GRK7,PRKACB,,,,,,F7,,HES1,FGF8,GNG3,,GP1BA,DNAJB5,,,,,,GNAI3,CCR5,CXCL8,IFNA17,IFNAR1,IFNAR2,RIPK2,ICAM1,VWA5A,VCAN,ICAM4,ITGB2,COL5A2,HLA-DMB,IL1A,DYNC1H1,CD14,DUSP5,EIF2B1,PRKCA
,FPGT,SETDB1,UGT2B15,,,ABCC4,CD59,IFNA1,CALML6,PRKACG,,,,,,F8,,HSPD1,FGF9,GNG4,,GP1BB,TOR1B,,,,,,GNAL,CCR6,IL9R,IFNA21,IFNAR2,IFNB1,SQSTM1,ID3,MCL1,CTLA4,ITGA6,KLRB1,COL11A1,HLA-DOA,IL1B,DYNC1I1,CD74,DUSP6,EIF2S3,PRKCD
,MTMR2,AASS,UGT2B17,,,ABCA7,CPB2,IFNA2,GNAT3,MAPK1,,,,,,F9,,HTR1A,FGF10,GNG5,,GP5,TOR2A,,,,,,GNAO1,CCR7,LAG3,IFNAR1,IFNB1,IKBKB,LY86,IFI16,MMP3,GLG1,ITGA2,LRP1,COL11A2,HLA-DOB,IL4,DYNC1I2,CEBPB,EGR1,EIF4A1,MAPK11
,MTMR6,EHMT2,MGAM,,,ABCA9,CR1,IFNA4,,MAPK3,,,,,,F10,,HTR2A,FGFR1,GNG7,,GP9,HSPA14,,,,,,GNAQ,CCR8,MCL1,IFNAR2,IKBKB,IL1B,TLR6,IL2RA,MMP9,HLA-A,ITGA2B,MET,CSF2,HLA-DPA1,IL10,DYNC1LI2,CEBPG,EGR2,EIF4A2,PSMA1
,MTMR7,SETD1B,KL,,,ABCA8,CR2,IFNA5,,MAP2K1,,,,,,F12,,IL6,FGFR3,GNG10,,GZMM,DNAJA4,,,,,,GNAS,CNTF,MYC,IFNB1,IL1B,IL6,TAB1,IL6,ABCC1,HLA-B,ITGA3,MYD88,CTSG,HLA-DPB1,IL12A,FCAR,PLK3,EGR3,EIF4B,PSMA2
,PHPT1,COLGALT2,UGT2A1,,,ABCB8,CD55,IFNA6,,MAP2K2,,,,,,F13B,,IL6R,FGFR2,GNG11,,KLKB1,CALR3,,,,,,IFNB1,CNTFR,NCAM1,IKBKB,IL6,CXCL8,TRAF3IP2,IL7R,MUC5AC,HLA-C,ITGA4,PECAM1,SERPINB1,HLA-DQA1,IL12B,FCGR1A,CR1,ENO1,EIF4E,PSMA3
,GMPPB,SETD2,TREH,,,ABCB10,CFD,IFNA7,,PRKX,,,,,,FGB,,CXCL8,FGFR4,GNGT1,,SERPINA5,,,,,,,IFNG,CSF1,PAX5,IL1B,CXCL8,IL12A,MALT1,CXCL8,MX1,HLA-DMA,ITGA5,CCL2,FN1,HLA-DQB1,IRAK1,FCGR2A,CREB1,FOSL2,EIF4EBP1,PSMA4
,GMPPA,SUV420H1,UGT2B28,,,ABCB9,F2,IFNA8,,PRNP,,,,,,SERPIND1,,IL10,MTOR,GNGT2,,PF4V1,,,,,,,IFNGR1,CSF1R,CDK18,IL6,IL12A,IL12B,IRAK3,IL18,GADD45B,HLA-DMB,ITGA7,SDC1,GNA11,HLA-DRA,ITGA4,FCGR2B,CREBBP,GGT5,EIF4G1,PSMA5
,AKR1B10,AADAT,UGT1A10,,,ABCA6,F2R,IFNA10,,CCL5,,,,,,KLKB1,,KCNH2,GAB1,ITPR1,,SERPINB6,,,,,,,IFNGR2,CSF2,PPBP,CXCL8,IL12B,CXCL10,ERC1,IRF1,TNFRSF11B,HLA-DOA,ITGA9,SDC2,GNA15,HLA-DRB1,ITGAM,FCGR3A,MAPK14,GK,EIF5,PSMA6
,TIGAR,PIPOX,UGT1A8,,,ABCA5,F3,IFNA14,,SOD1,,,,,,KNG1,,KCNQ1,GRB2,ITPR2,,SERPINB8,,,,,,,IKBKB,CSF2RA,RBBP4,IL12A,CXCL10,IRAK1,TAB2,ITGA2,PDGFRA,HLA-DOB,ITGAD,SDC4,GNAL,HLA-DRB4,ITGB1,FCGR3B,CTSD,GK3P,EPRS,PSMA7
,HKDC1,WHSC1L1,UGT1A6,,,ABCA12,F5,IFNA16,,STIP1,,,,,,CD46,,LMX1B,GRB10,ITPR3,,PRCP,,,,,,,IL1B,CSF2RB,CCL4,IL12B,IRAK1,IRF3,LY96,ITPKB,PIM1,HLA-DPA1,ITGAE,SELE,GNAQ,ICAM1,ITGB2,HLA-A,CTSS,GCLM,NR2F6,PSMB1
,FUK,TMLHE,UGT1A1,,,ABCG4,F7,IFNA17,,,,,,,,SERPINE1,,MAOA,HRAS,OPRM1,,PROC,,,,,,,IL2,CSF3,CCL5,CXCL10,IRF3,IRF5,IRAK4,KCNN2,PLA2G2A,HLA-DPB1,ITGAL,SELP,GNAS,IFNG,JAK1,HLA-B,CYP27B1,CFHR2,ERCC2,PSMB2
,,OGDHL,PGM2,,,ABCG5,F8,IFNA21,,,,,,,,SERPINA5,,NFKB1,INS,PDE1A,,PROS1,,,,,,,IL6,CSF3R,CCL8,IRAK1,IRF5,IRF7,TLR7,KIT,POU2AF1,HLA-DQA1,ITGAM,TGFB1,CXCL1,IL1A,JAK2,HLA-C,EP300,HIF1A,ERCC3,PSMB3
,,ASH1L,GBA3,,,ABCG8,F9,IFNAR1,,,,,,,,SERPINA1,,NFYA,INSR,PDE1C,,PRSS1,,,,,,,CXCL8,CTF1,CCL16,IRAK2,IRF7,JUN,ECSIT,LAMA3,POU2F2,HLA-DQB1,ITGAV,TGFB2,HSPB1,IL1B,JUN,HLA-DMA,FCER1G,HLX,ESR1,PSMB4
,,KMT2E,G6PC2,,,ABCC11,F10,IFNAR2,,,,,,,,PLAT,,NKX2-2,IRS1,PDE4A,,TFPI,,,,,,,IL10,CX3CR1,CCL17,IRF3,JUN,LBP,TLR8,LGALS2,PPARA,HLA-DRA,ITGAX,TGFB3,IFNG,IL6,MYD88,HLA-DMB,FCGR1A,HMGCR,ESR2,PSMB5
,,KMT2C,UGT2A3,,,ABCC10,F11,IFNB1,,,,,,,,PLAU,,NKX3-1,KRAS,PDE4B,,THBD,,,,,,,IL12A,EDA,CCL19,IRF5,LBP,CXCL9,TLR9,LPL,PPARD,HLA-DRB1,ITGB1,THBS1,IL1B,CXCL8,NCF2,HLA-DOA,FCGR2A,HSPA6,ESRRA,PSMB6
,,NSD1,UXS1,,,ABCC12,F12,IFNG,,,,,,,,PLAUR,,YBX1,NRAS,PDE4C,,VWF,,,,,,,IL12B,EGF,CCL22,IRF7,CXCL9,MYD88,TOLLIP,LTB,PPARG,HLA-DRB4,ITGB2,THBS2,IL1R1,IL11,NCF4,HLA-DOB,FCGR2B,HSP90AB1,ESRRB,PSMB7
,,COLGALT1,HKDC1,,,ABCA13,F13A1,IFNGR1,,,,,,,,PLG,,POU3F2,PDE3B,PDE4D,,TFPI2,,,,,,,IRAK1,EGFR,CXCL5,JUN,MYD88,NFKB1,ZRANB1,MFNG,PRKAA1,HLA-E,ITGB3,THBS3,IL6,IL15,NFKB1,HLA-DPA1,FCGR3A,ICAM1,ESRRG,PSMB8
,,SUV39H2,PGM2L1,,,ABCB5,F13B,IFNGR2,,,,,,,,SERPINF2,,REST,PDPK1,PDE1B,,PROZ,,,,,,,JUN,EPO,STAT5A,LBP,NFKB1,NFKB2,BEX1,MMP3,PROS1,HLA-F,ITGB4,THBS4,CXCL8,IL17A,NFKBIA,HLA-DPB1,FCGR3B,IDI1,ETF1,PSMB9
,,EHMT1,,,,,FGA,IFNW1,,,,,,,,PROC,,RET,PIK3C3,PDYN,,ADAMTS13,,,,,,,SMAD2,EPOR,STAT5B,CD180,NFKBIA,NFKBIA,OTUD7B,COX1,SGK1,HLA-G,ITGB5,TLR2,IL10,IL18,NFKBIB,HLA-DQA1,HLA-DMA,IGHM,FARSA,PSMB10
,,SETD7,,,,,FGB,IL2,,,,,,,,PROS1,,RORA,PIK3CA,PLA2G4A,,MMRN1,,,,,,,SMAD3,FIGF,TFRC,SMAD6,PIK3CA,PIK3CA,SIGIRR,MX1,SLC2A3,ICAM1,ITGB6,TLR4,IL12A,ITGAL,NOS2,HLA-DQB1,HLA-DMB,IL1A,FAU,PSMC1
,,SETDB2,,,,,FGG,IL2RA,,,,,,,,MASP1,,RYR2,PIK3CB,PLCB2,,SERPINA10,,,,,,,MYD88,FLT1,TRAF3,MBL2,PIK3CB,PIK3CB,TLR10,GADD45B,SOX2,ICAM2,ITGB7,TNF,IL12B,ITGB2,PRKCB,HLA-DRA,HLA-DOA,IL1B,NR5A2,PSMC2
,,DOT1L,,,,,SERPIND1,IL2RB,,,,,,,,TFPI,,SCN5A,PIK3R1,PLCB3,,,,,,,,,NFKB1,FLT3,CXCR4,CXCL9,PIK3CD,PIK3CD,TRAF7,NFKBIA,SPP1,ICAM3,ITGB8,VCAM1,ITGAM,JUN,MAPK1,HLA-DRB1,HLA-DOB,IL2RA,NR5A1,PSMC3
,,SUV420H2,,,,,CFH,IL2RG,,,,,,,,THBD,,SLC6A4,PIK3R2,PLCB4,,,,,,,,,NFKBIA,FLT3LG,LITAF,MYD88,PIK3CG,PIK3CG,IL1F10,NINJ1,STAT1,ITGA6,LAMA2,SDC3,ITGB2,LTB,MAPK3,HLA-DRB4,HLA-DPA1,IL3RA,FUS,PSMC4
,,SETD8,,,,,CFI,IL3,,,,,,,,VWF,,SLC9A3,PPM1A,POMC,,,,,,,,,NOS2,FLT4,FASTK,NEU1,PIK3R1,PIK3R1,RHPN2,NOS2,STAT3,ITGA4,LAMA5,KLRK1,LAMA2,MMP1,MAPK11,HLA-E,HLA-DPB1,CXCL8,GARS,PSMC5
,,,,,,,KLKB1,IL3RA,,,,,,,,MASP2,,SP1,PRKAA1,PPP1CA,,,,,,,,,SERPINE1,GH2,IL24,NFKB1,PIK3R2,PIK3R2,TIRAP,NPAS2,ZEB1,ITGA9,LAMB1,TLR9,LAMA3,MMP3,MAPK13,HLA-F,HLA-DQA1,IRAK1,KAT2A,PSMC6
,,,,,,,KNG1,IL4,,,,,,,,,,TNF,PRKAA2,PPP2CA,,,,,,,,,PIK3CA,GHR,KLRK1,NFKB2,MAPK1,MAPK1,NLRP4,PDGFB,TNF,ITGAL,LAMB2,,LAMA4,PGF,PTGS2,HLA-G,HLA-DQB1,ITGA6,NR6A1,PSMD1
,,,,,,,MBL2,IL4R,,,,,,,,,,TPH1,PRKAB1,PPP2CB,,,,,,,,,PIK3CB,CCR10,,NFKBIA,MAPK3,MAPK3,TICAM1,POU2AF1,UCP1,ITGAM,LAMC1,,LAMA5,CCL2,PTPN6,ITGA2,HLA-DRA,IRF2,NR3C1,PSMD2
,,,,,,,CD46,IL5,,,,,,,,,,VIPR1,PRKAB2,PPP2R1A,,,,,,,,,PIK3CD,XCR1,,PIK3CA,MAPK8,MAPK8,TAB3,KLK6,ZFP36,ITGAV,PDPK1,,LAMB1,CCL5,RELA,ITGA5,HLA-DRB1,ITGB2,GTF2A1,PSMD3
,,,,,,,SERPINE1,IL5RA,,,,,,,,,,VIPR2,PRKAG1,PPP2R1B,,,,,,,,,PIK3CG,CXCR3,,PIK3CB,MAPK11,MAPK11,TICAM2,PTGS2,ZNF12,ITGB1,PECAM1,,LAMB2,CCL20,MAPK12,ITGAM,HLA-DRB4,LCP2,GTF2A2,PSMD4
,,,,,,,SERPINA5,IL6,,,,,,,,,,PHOX2B,MAPK1,PPP2R5D,,,,,,,,,PIK3R1,CXCL1,,PIK3CD,MAPK9,MAPK9,,CCL2,BHLHE40,ITGB2,PTK2,,LAMB3,CXCL6,STAT1,ITGAV,HSPA9,LIMK2,GTF2B,PSMD5
,,,,,,,SERPINA1,IL6R,,,,,,,,,,DEAF1,MAPK3,PPP3CA,,,,,,,,,PIK3R2,CXCL2,,PIK3CG,MAPK10,MAPK10,,CCL20,TNFSF11,ITGB7,PTPN1,,LAMC1,CXCL5,MAP3K7,ITGB1,HSPD1,LMNB1,GTF2E1,PSMD7
,,,,,,,PLAT,IL6ST,,,,,,,,,,CTCF,MAP2K1,PPP3CB,,,,,,,,,PLCB2,CXCL3,,PIK3R1,MAPK13,MAPK13,,SNAPC4,CADPS,ITGB8,RAP1A,,LAMC2,CXCL12,TGFB1,ITGB2,IFNA1,LTB,GTF2E2,PSMD8
,,,,,,,PLAU,IL7,,,,,,,,,,PPARGC1A,MAP2K2,PPP3CC,,,,,,,,,PLCB3,HGF,,PIK3R2,MAP2K1,MAP2K1,,SPP1,SOCS1,L1CAM,RAP1B,,MUC2,TEK,TGFB2,ITGB3,IFNA2,MAT2A,GTF2F1,PSMD9
,,,,,,,PLAUR,IL7R,,,,,,,,,,TLX3,PTPN11,PRKACA,,,,,,,,,PLCB4,IFNA1,,PLK1,MAP2K2,MAP2K2,,STAT1,ABCC3,MAG,SHC1,,NFKB1,TGFB1,TGFB3,ITGB5,IFNA4,MAX,GTF2F2,PSMD10
,,,,,,,PLG,IL9,,,,,,,,,,FEV,RAF1,PRKACB,,,,,,,,,PPP2CA,IFNA2,,MAPK1,MAP2K3,MAP2K3,,TCF7,SOCS2,CD99,SOS1,,NOS2,TGFB2,TLR2,LAMP1,IFNA5,CIITA,GTF2H1,PSMD11
,,,,,,,SERPINF2,IL9R,,,,,,,,,,CC2D1A,RHEB,PRKACG,,,,,,,,,PPP2CB,IFNA4,,MAPK3,MAP2K6,MAP2K6,,TIMP1,SOCS3,MPZ,SPP1,,SERPINB2,TGFB3,TLR4,LAMP2,IFNA6,NFE2,GTF2H2,PSMD12
,,,,,,,PROC,IL10,,,,,,,,,,CDCA7L,RPS6,PRKAR1A,,,,,,,,,PPP2R1A,IFNA5,,MAPK8,MAP2K7,MAP2K7,,TLR2,NMI,NCAM1,SRC,,SERPINB6,TLR2,TNF,M6PR,IFNA7,NFE2L2,GTF2H3,PSMD13
,,,,,,,PROS1,IL10RA,,,,,,,,,,TPH2,RPS6KB1,PRKAR1B,,,,,,,,,PPP2R1B,IFNA6,,MAPK11,RAC1,RAC1,,TLR3,ADIPOQ,NCAM2,SYK,,SERPINB9,TLR4,TRAF6,MBL2,IFNA8,NFIL3,GTF2H4,PSME1
,,,,,,,MASP1,IL10RB,,,,,,,,,,PPARGC1B,SHC1,PRKAR2A,,,,,,,,,PPP2R2A,IFNA7,,MAPK9,RELA,RELA,,TLR4,ABCC5,NEO1,THBS1,,SERPINB10,TNF,FCGR2C,MPO,IFNA10,NFKB1,HARS,PSME2
